Frame Range, Running Accuracy, Round Accuracy, Configuration
0 - 1800, 0.8671125565079378, 0.8671125565079378, (0.01, 700.0)
1800 - 1950, 0.8682510573138955, 0.8819130669853883, (0.01, 700.0)
1950 - 3750, 0.8842580823948001, 0.9015990262324467, (0.02, 3000.0)
3750 - 3900, 0.8878089298456171, 0.9765801161160426, (0.02, 3000.0)
3900 - 5700, 0.8424676797856124, 0.744228304655602, (0.03, 3000.0)
5700 - 5850, 0.841664811948516, 0.811155834138852, (0.03, 3000.0)
5850 - 7650, 0.8685205738668131, 0.9558018001012792, (0.02, 3000.0)
7650 - 7800, 0.8704673587534015, 0.9697533879694081, (0.02, 3000.0)
7800 - 9600, 0.8597859219043846, 0.8134996955586444, (0.02, 3000.0)
9600 - 9750, 0.8618161868230141, 0.9917531416153011, (0.02, 3000.0)
9750 - 11550, 0.8415653466119797, 0.7318732954688767, (0.04, 1300.0)
11550 - 11700, 0.8399875866811174, 0.7185000720047126, (0.04, 1300.0)
11700 - 13500, 0.8447409102321846, 0.8756375133141212, (0.02, 3000.0)
13500 - 13650, 0.8460905418572934, 0.9675573881170847, (0.02, 3000.0)
13650 - 15450, 0.8420094502782147, 0.8110611724702013, (0.03, 3000.0)
15450 - 15600, 0.8412800430981427, 0.7661511035507335, (0.03, 3000.0)
15600 - 17400, 0.8564694394926412, 0.9881108749116285, (0.01, 3000.0)
17400 - 17550, 0.8576611462901292, 0.9958991347987349, (0.01, 3000.0)
17550 - 18017, 0.8610353473961149, 0.9878388364968614, (0.02, 3000.0)
Final Dataset: Dataset(query_points=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[       0.01,        2400],
       [       0.04,        1600],
       [       0.04,        2400],
       [       0.03,        2400],
       [       0.09,        2100],
       [       0.03,        3000],
       [          0,        3000],
       [       0.02,        3000],
       [       0.02,        2400],
       [          0,        1300],
       [       0.05,        1600],
       [       0.04,        1300],
       [       0.03,        1600],
       [       0.05,        2700],
       [       0.01,        3000]])>, observations=<tf.Tensor: shape=(15, 2), dtype=float64, numpy=
array([[     4.8219,    -0.92776],
       [      4.729,    -0.85513],
       [     4.7625,    -0.86005],
       [      4.787,    -0.89767],
       [     4.7229,    -0.59871],
       [     4.7636,      -0.769],
       [      5.115,    -0.99722],
       [     4.7747,    -0.86787],
       [     4.7913,    -0.82485],
       [      5.074,    -0.90091],
       [      4.749,    -0.69829],
       [     4.7479,    -0.69829],
       [     4.7494,    -0.74429],
       [     4.7518,    -0.69829],
       [     4.8402,     -0.9959]])>)
Frame Range Start, Frame Range End, Running Accuracy, Round Accuracy, Configuration
(0, 1800, 0.9572013315339961, 0.9572013315339961, (0.0, 1900.0)),
(1800, 1950, 0.9574710543803462, 0.9607077285365472, (0.0, 1900.0)),
(1950, 3750, 0.9386941128362098, 0.9183524261633955, (0.01, 1900.0)),
(3750, 3900, 0.9392657667954808, 0.9535571157772532, (0.01, 1900.0)),
(3900, 5700, 0.8826022950545976, 0.7598314396160172, (0.03, 1900.0)),
(5700, 5850, 0.8802007466716962, 0.7889419081214426, (0.03, 1900.0)),
(5850, 7650, 0.8947430010517018, 0.9420053277867197, (0.01, 1900.0)),
(7650, 7800, 0.8961053111665477, 0.9655831270236901, (0.01, 1900.0)),
